2029.03.07,正月廿三,廿三
2029.03.08,正月廿四,妇女节
2029.03.09,正月廿五,填仓节
2029.03.10,正月廿六,廿六
2029.03.11,正月廿七,廿七
2029.03.12,正月廿八,植树节
2029.03.13,正月廿九,廿九
2029.03.14,正月三十,正月晦
2029.03.15,二月初一,●二月（大） 消费者权益日
2029.03.16,二月初二,春龙节
2029.03.17,二月初三,初三
2029.03.18,二月初四,初四
2029.03.19,二月初五,春社日
2029.03.20,二月初六,春分
2029.03.21,二月初七,初七
2029.03.22,二月初八,世界水日
2029.03.23,二月初九,世界气象日
2029.03.24,二月初十,初十
2029.03.25,二月十一,十一
2029.03.26,二月十二,十二
2029.03.27,二月十三,十三
2029.03.28,二月十四,十四
2029.03.29,二月十五,十五
2029.03.30,二月十六,十六
2029.03.31,二月十七,十七
2029.04.01,二月十八,愚人节 复活节
2029.04.02,二月十九,十九
2029.04.03,二月二十,二十
2029.04.04,二月廿一,清明
2029.04.05,二月廿二,廿二
2029.04.06,二月廿三,廿三
2029.04.07,二月廿四,世界卫生日
2029.04.08,二月廿五,廿五
2029.04.09,二月廿六,廿六
2029.04.10,二月廿七,廿七
2029.04.11,二月廿八,廿八
2029.04.12,二月廿九,廿九
2029.04.13,二月三十,三十
2029.04.14,三月初一,●三月（小）
2029.04.15,三月初二,初二
2029.04.16,三月初三,上巳节
2029.04.17,三月初四,初四
2029.04.18,三月初五,初五
2029.04.19,三月初六,初六
2029.04.20,三月初七,谷雨
2029.04.21,三月初八,初八
2029.04.22,三月初九,初九
2029.04.23,三月初十,初十
2029.04.24,三月十一,十一
2029.04.25,三月十二,十二
2029.04.26,三月十三,十三
2029.04.27,三月十四,十四
2029.04.28,三月十五,十五
2029.04.29,三月十六,十六
2029.04.30,三月十七,十七
2029.05.01,三月十八,国际劳动节
2029.05.02,三月十九,十九
2029.05.03,三月二十,二十
2029.05.04,三月廿一,青年节
2029.05.05,三月廿二,立夏
2029.05.06,三月廿三,廿三
2029.05.07,三月廿四,廿四
2029.05.08,三月廿五,廿五
2029.05.09,三月廿六,廿六
2029.05.10,三月廿七,廿七
2029.05.11,三月廿八,廿八
2029.05.12,三月廿九,护士节
2029.05.13,四月初一,●四月（大） 母亲节
2029.05.14,四月初二,初二
2029.05.15,四月初三,初三
2029.05.16,四月初四,初四
2029.05.17,四月初五,初五
2029.05.18,四月初六,初六
2029.05.19,四月初七,初七
2029.05.20,四月初八,初八
2029.05.21,四月初九,小满
2029.05.22,四月初十,初十
2029.05.23,四月十一,十一
2029.05.24,四月十二,十二
2029.05.25,四月十三,十三
2029.05.26,四月十四,十四
2029.05.27,四月十五,十五
2029.05.28,四月十六,十六
2029.05.29,四月十七,十七
2029.05.30,四月十八,十八
2029.05.31,四月十九,世界无烟日
2029.06.01,四月二十,国际儿童节
2029.06.02,四月廿一,廿一
2029.06.03,四月廿二,廿二
2029.06.04,四月廿三,廿三
2029.06.05,四月廿四,世界环境日 芒种 入梅
2029.06.06,四月廿五,廿五
2029.06.07,四月廿六,廿六
2029.06.08,四月廿七,廿七
2029.06.09,四月廿八,廿八
2029.06.10,四月廿九,廿九
2029.06.11,四月三十,三十
2029.06.12,五月初一,●五月（小）
2029.06.13,五月初二,初二
2029.06.14,五月初三,初三
2029.06.15,五月初四,初四
2029.06.16,五月初五,端午节
2029.06.17,五月初六,父亲节
2029.06.18,五月初七,初七
2029.06.19,五月初八,初八
2029.06.20,五月初九,初九
2029.06.21,五月初十,夏至
2029.06.22,五月十一,十一
2029.06.23,五月十二,十二
2029.06.24,五月十三,十三
2029.06.25,五月十四,十四
2029.06.26,五月十五,国际禁毒日
2029.06.27,五月十六,十六
2029.06.28,五月十七,十七
2029.06.29,五月十八,十八
2029.06.30,五月十九,十九
2029.07.01,五月二十,中共诞辰纪念日
2029.07.02,五月廿一,廿一
2029.07.03,五月廿二,廿二
2029.07.04,五月廿三,廿三
2029.07.05,五月廿四,廿四
2029.07.06,五月廿五,廿五
2029.07.07,五月廿六,抗日战争纪念日 小暑
2029.07.08,五月廿七,廿七
2029.07.09,五月廿八,廿八
2029.07.10,五月廿九,廿九
2029.07.11,六月初一,●六月（大）
2029.07.12,六月初二,初二
2029.07.13,六月初三,初三
2029.07.14,六月初四,初四
2029.07.15,六月初五,初五
2029.07.16,六月初六,天贶节 出梅
2029.07.17,六月初七,初七
2029.07.18,六月初八,初八
2029.07.19,六月初九,初伏
2029.07.20,六月初十,初十
2029.07.21,六月十一,十一
2029.07.22,六月十二,大暑
2029.07.23,六月十三,十三
2029.07.24,六月十四,十四
2029.07.25,六月十五,十五
2029.07.26,六月十六,十六
2029.07.27,六月十七,十七
2029.07.28,六月十八,十八
2029.07.29,六月十九,中伏
2029.07.30,六月二十,二十
2029.07.31,六月廿一,廿一
2029.08.01,六月廿二,建军节
2029.08.02,六月廿三,廿三
2029.08.03,六月廿四,观莲节
2029.08.04,六月廿五,廿五
2029.08.05,六月廿六,廿六
2029.08.06,六月廿七,廿七
2029.08.07,六月廿八,立秋
2029.08.08,六月廿九,末伏
2029.08.09,六月三十,三十
2029.08.10,七月初一,●七月（小）
2029.08.11,七月初二,初二
2029.08.12,七月初三,初三
2029.08.13,七月初四,初四
2029.08.14,七月初五,初五
2029.08.15,七月初六,初六
2029.08.16,七月初七,七夕
2029.08.17,七月初八,初八
2029.08.18,七月初九,初九
2029.08.19,七月初十,初十
2029.08.20,七月十一,十一
2029.08.21,七月十二,十二
2029.08.22,七月十三,十三
2029.08.23,七月十四,处暑
2029.08.24,七月十五,中元节
2029.08.25,七月十六,十六
2029.08.26,七月十七,十七
2029.08.27,七月十八,十八
2029.08.28,七月十九,十九
2029.08.29,七月二十,二十
2029.08.30,七月廿一,廿一
2029.08.31,七月廿二,廿二
2029.09.01,七月廿三,廿三
2029.09.02,七月廿四,廿四
2029.09.03,七月廿五,抗战胜利纪念日
2029.09.04,七月廿六,廿六
2029.09.05,七月廿七,廿七
2029.09.06,七月廿八,廿八
2029.09.07,七月廿九,地藏节 白露
2029.09.08,八月初一,●八月（大） 天医节
2029.09.09,八月初二,初二
2029.09.10,八月初三,教师节
2029.09.11,八月初四,初四
2029.09.12,八月初五,初五
2029.09.13,八月初六,初六
2029.09.14,八月初七,初七
2029.09.15,八月初八,初八
2029.09.16,八月初九,初九
2029.09.17,八月初十,初十
2029.09.18,八月十一,十一
2029.09.19,八月十二,十二
2029.09.20,八月十三,十三
2029.09.21,八月十四,十四
2029.09.22,八月十五,中秋节
2029.09.23,八月十六,秋分
2029.09.24,八月十七,十七
2029.09.25,八月十八,秋社日
2029.09.26,八月十九,十九
2029.09.27,八月二十,二十
2029.09.28,八月廿一,廿一
2029.09.29,八月廿二,廿二
2029.09.30,八月廿三,廿三
2029.10.01,八月廿四,国庆节
2029.10.02,八月廿五,廿五
2029.10.03,八月廿六,廿六
2029.10.04,八月廿七,世界动物日
2029.10.05,八月廿八,廿八
2029.10.06,八月廿九,廿九
2029.10.07,八月三十,三十
2029.10.08,九月初一,●九月（小） 寒露
2029.10.09,九月初二,初二
2029.10.10,九月初三,初三
2029.10.11,九月初四,初四
2029.10.12,九月初五,初五
2029.10.13,九月初六,初六
2029.10.14,九月初七,初七
2029.10.15,九月初八,初八
2029.10.16,九月初九,重阳节
2029.10.17,九月初十,初十
2029.10.18,九月十一,十一
2029.10.19,九月十二,十二
2029.10.20,九月十三,十三
2029.10.21,九月十四,十四
2029.10.22,九月十五,十五
2029.10.23,九月十六,霜降
2029.10.24,九月十七,十七
2029.10.25,九月十八,十八
2029.10.26,九月十九,十九
2029.10.27,九月二十,二十
2029.10.28,九月廿一,廿一
2029.10.29,九月廿二,廿二
2029.10.30,九月廿三,廿三
2029.10.31,九月廿四,廿四
2029.11.01,九月廿五,万圣节
2029.11.02,九月廿六,廿六
2029.11.03,九月廿七,廿七
2029.11.04,九月廿八,廿八
2029.11.05,九月廿九,廿九
2029.11.06,十月初一,●十月（小） 祭祖节
2029.11.07,十月初二,立冬
2029.11.08,十月初三,初三
2029.11.09,十月初四,初四
2029.11.10,十月初五,初五
2029.11.11,十月初六,初六
2029.11.12,十月初七,初七
2029.11.13,十月初八,初八
2029.11.14,十月初九,初九
2029.11.15,十月初十,初十
2029.11.16,十月十一,十一
2029.11.17,十月十二,十二
2029.11.18,十月十三,十三
2029.11.19,十月十四,十四
2029.11.20,十月十五,下元节
2029.11.21,十月十六,十六
2029.11.22,十月十七,感恩节 小雪
2029.11.23,十月十八,十八
2029.11.24,十月十九,十九
2029.11.25,十月二十,二十
2029.11.26,十月廿一,廿一
2029.11.27,十月廿二,廿二
2029.11.28,十月廿三,廿三
2029.11.29,十月廿四,廿四
2029.11.30,十月廿五,廿五
2029.12.01,十月廿六,廿六
2029.12.02,十月廿七,廿七
2029.12.03,十月廿八,廿八
2029.12.04,十月廿九,廿九
2029.12.05,冬月初一,●冬月（大）
2029.12.06,冬月初二,初二
2029.12.07,冬月初三,大雪
2029.12.08,冬月初四,初四
2029.12.09,冬月初五,初五
2029.12.10,冬月初六,世界人权日
2029.12.11,冬月初七,初七
2029.12.12,冬月初八,西安事变纪念日
2029.12.13,冬月初九,初九
2029.12.14,冬月初十,初十
2029.12.15,冬月十一,十一
2029.12.16,冬月十二,十二
2029.12.17,冬月十三,十三
2029.12.18,冬月十四,十四
2029.12.19,冬月十五,十五
2029.12.20,冬月十六,十六
2029.12.21,冬月十七,冬至 [一九]
2029.12.22,冬月十八,十八
2029.12.23,冬月十九,十九
2029.12.24,冬月二十,二十
2029.12.25,冬月廿一,圣诞节
2029.12.26,冬月廿二,廿二
2029.12.27,冬月廿三,廿三
2029.12.28,冬月廿四,廿四
2029.12.29,冬月廿五,廿五
2029.12.30,冬月廿六,[二九]
2029.12.31,冬月廿七,廿七
2030.01.01,冬月廿八,元旦
2030.01.02,冬月廿九,廿九
2030.01.03,冬月三十,三十
2030.01.04,腊月初一,●腊月（大）
2030.01.05,腊月初二,小寒
2030.01.06,腊月初三,初三
2030.01.07,腊月初四,初四
2030.01.08,腊月初五,[三九]
2030.01.09,腊月初六,初六
2030.01.10,腊月初七,初七
2030.01.11,腊月初八,腊八节
2030.01.12,腊月初九,初九
2030.01.13,腊月初十,初十
2030.01.14,腊月十一,十一
2030.01.15,腊月十二,十二
2030.01.16,腊月十三,十三
2030.01.17,腊月十四,[四九]
2030.01.18,腊月十五,十五
2030.01.19,腊月十六,尾牙节
2030.01.20,腊月十七,大寒
2030.01.21,腊月十八,十八
2030.01.22,腊月十九,十九
2030.01.23,腊月二十,二十
2030.01.24,腊月廿一,廿一
2030.01.25,腊月廿二,廿二
2030.01.26,腊月廿三,[五九]
2030.01.27,腊月廿四,小年
2030.01.28,腊月廿五,廿五
2030.01.29,腊月廿六,廿六
2030.01.30,腊月廿七,廿七
2030.01.31,腊月廿八,廿八
2030.02.01,腊月廿九,廿九
